# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --trace -Wno-fatal --build -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator --exe /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/sim_main.cpp /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
T    871934  1574762  1772435494   121516014  1772435494   121516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1.cpp"
T    852079  1574759  1772435494    88516014  1772435494    88516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1__Slow.cpp"
T       948  1574763  1772435494   121516014  1772435494   121516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__2.cpp"
T      1439  1574519  1772435493   930516011  1772435493   930516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root.h"
T      5367  1574689  1772435493   936516011  1772435493   936516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0.cpp"
T      3413  1574670  1772435493   936516011  1772435493   936516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0__Slow.cpp"
T      5771  1574736  1772435493   937516011  1772435493   937516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0.cpp"
T      6024  1574671  1772435493   936516011  1772435493   936516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0__Slow.cpp"
T       850  1574574  1772435493   936516011  1772435493   936516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__Slow.cpp"
T       786  1574483  1772435493   930516011  1772435493   930516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__pch.h"
T      3139  1608362  1772435494   121516014  1772435494   121516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ver.d"
T         0        0  1772435494   121516014  1772435494   121516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__verFiles.dat"
T      2583  1574765  1772435494   121516014  1772435494   121516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_classes.mk"
T    216365  1574521  1772435493   935516011  1772435493   935516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb.h"
T    518946  1574746  1772435493   989516012  1772435493   989516012 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__0.cpp"
T      1131  1574747  1772435493   989516012  1772435493   989516012 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__1.cpp"
T    944487  1574748  1772435494      516012  1772435494      516012 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0.cpp"
T    674115  1574744  1772435493   957516011  1772435493   957516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0__Slow.cpp"
T   1180024  1574749  1772435494    15516013  1772435494    15516013 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1.cpp"
T    865091  1574745  1772435493   972516012  1772435493   972516012 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1__Slow.cpp"
T    738046  1574750  1772435494    27516013  1772435494    27516013 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__2.cpp"
T       889  1574743  1772435493   937516011  1772435493   937516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__Slow.cpp"
S   1413308  1574525  1772435154   111509892  1772435154   111509892 "/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v"
S     54398  1574372  1772435154   116509892  1772435154   116509892 "/workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
