# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --trace -Wno-fatal --build -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator --exe /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/sim_main.cpp /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
T    966751  1574335  1772575219    29206783  1772575219    29206783 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1.cpp"
T    945076  1574333  1772575219     2206785  1772575219     2206785 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1__Slow.cpp"
T       948  1574336  1772575219    29206783  1772575219    29206783 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__2.cpp"
T      1515  1573930  1772575218   772206801  1772575218   772206801 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root.h"
T      7241  1573936  1772575218   797206800  1772575218   797206800 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0.cpp"
T      3707  1573934  1772575218   792206800  1772575218   792206800 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0__Slow.cpp"
T      7473  1574315  1772575218   797206800  1772575218   797206800 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0.cpp"
T      6711  1573935  1772575218   797206800  1772575218   797206800 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0__Slow.cpp"
T       850  1573933  1772575218   792206800  1772575218   792206800 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__Slow.cpp"
T       786  1573929  1772575218   772206801  1772575218   772206801 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__pch.h"
T      3367  1574358  1772575219    30206783  1772575219    30206783 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ver.d"
T         0        0  1772575219    30206783  1772575219    30206783 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__verFiles.dat"
T      2715  1574337  1772575219    29206783  1772575219    29206783 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_classes.mk"
T    227957  1573932  1772575218   792206800  1772575218   792206800 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb.h"
T    523486  1574325  1772575218   886206793  1772575218   886206793 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__0.cpp"
T      1131  1574326  1772575218   886206793  1772575218   886206793 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__1.cpp"
T    941968  1574327  1772575218   903206792  1772575218   903206792 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0.cpp"
T    673188  1574321  1772575218   826206798  1772575218   826206798 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0__Slow.cpp"
T   1150392  1574328  1772575218   924206791  1772575218   924206791 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1.cpp"
T   1163877  1574322  1772575218   853206796  1772575218   853206796 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1__Slow.cpp"
T   1010523  1574329  1772575218   948206789  1772575218   948206789 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__2.cpp"
T    518755  1574324  1772575218   863206795  1772575218   863206795 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__2__Slow.cpp"
T    610101  1574330  1772575218   960206788  1772575218   960206788 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__3.cpp"
T       889  1574317  1772575218   800206799  1772575218   800206799 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__Slow.cpp"
S   1465843  1574525  1772574945    15225999  1772574945    15225999 "/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v"
S     54019  1573056  1772575088   727215921  1772575088   727215921 "/workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
