# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --trace -Wno-fatal --build -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator --exe /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/sim_main.cpp /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
T    871737  1603938  1772327966   353158584  1772327966   353158584 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1.cpp"
T    851886  1603936  1772327966   325158584  1772327966   325158584 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__1__Slow.cpp"
T       948  1603939  1772327966   353158584  1772327966   353158584 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__2.cpp"
T      1439  1574610  1772327966   193158586  1772327966   193158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root.h"
T      5367  1574621  1772327966   197158586  1772327966   197158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0.cpp"
T      3413  1574641  1772327966   197158586  1772327966   197158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0__Slow.cpp"
T      5771  1574671  1772327966   198158586  1772327966   198158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0.cpp"
T      6024  1574743  1772327966   197158586  1772327966   197158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0__Slow.cpp"
T       850  1574758  1772327966   197158586  1772327966   197158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__Slow.cpp"
T       786  1576073  1772327966   192158586  1772327966   192158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__pch.h"
T      3139  1576194  1772327966   353158584  1772327966   353158584 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ver.d"
T         0        0  1772327966   353158584  1772327966   353158584 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__verFiles.dat"
T      2583  1576197  1772327966   353158584  1772327966   353158584 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_classes.mk"
T    216105  1603838  1772327966   196158586  1772327966   196158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb.h"
T    516691  1603868  1772327966   240158585  1772327966   240158585 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__0.cpp"
T      1131  1603869  1772327966   240158585  1772327966   240158585 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_h3109ec6c__1.cpp"
T    944789  1603870  1772327966   252158585  1772327966   252158585 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0.cpp"
T    674632  1603851  1772327966   210158586  1772327966   210158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__0__Slow.cpp"
T   1178537  1603871  1772327966   266158585  1772327966   266158585 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1.cpp"
T    863064  1603866  1772327966   223158585  1772327966   223158585 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__1__Slow.cpp"
T    738172  1603872  1772327966   278158585  1772327966   278158585 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__DepSet_hbc6dacae__2.cpp"
T       889  1603849  1772327966   198158586  1772327966   198158586 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_thiele_cpu_kami_tb__Slow.cpp"
S   1412618  1574525  1772327898   859159282  1772327898   859159282 "/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v"
S     53614  1574372  1772327835   275159940  1772327835   275159940 "/workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
